
No compatibility mode selected!


Circuit: * /home/firuza/esim-workspace/babysoc/babysoc.cir

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v2: no DC value, transient time 0 value used
Warning: v1: no DC value, transient time 0 value used
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
=============rvmyth : New Iteration===========
Instance : 0

Inside foo before eval.....
CLK=0
reset=0
OUT=0

Inside foo after eval.....
CLK=0
reset=0
OUT=0
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage

Inside foo after eval.....
CLK=0
reset=0
OUT=300
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=300

Inside foo after eval.....
CLK=1
reset=0
OUT=300
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=300

Inside foo after eval.....
CLK=0
reset=0
OUT=300
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=300

Inside foo after eval.....
CLK=1
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=325

Inside foo after eval.....
CLK=0
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=325

Inside foo after eval.....
CLK=1
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=325

Inside foo after eval.....
CLK=0
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=325

Inside foo after eval.....
CLK=1
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=325

Inside foo after eval.....
CLK=0
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=325

Inside foo after eval.....
CLK=1
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=325

Inside foo after eval.....
CLK=0
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=0
reset=0
OUT=325

Inside foo after eval.....
CLK=1
reset=0
OUT=325
=============rvmyth : New Iteration===========
Instance : 1

Inside foo before eval.....
CLK=1
reset=0
OUT=325

Inside foo after eval.....
CLK=0
reset=0
OUT=325

No. of Data Rows : 222159

Total analysis time (seconds) = 2242.46

Total CPU time (seconds) = 2339.722 

Total DRAM available = 7851.957 MB.
DRAM currently available =  142.086 MB.
Maximum ngspice program size = 1488.660 MB.
Current ngspice program size = 1345.902 MB.

Shared ngspice pages =    8.773 MB.
Text (code) pages =    4.906 MB.
Stack = 0 bytes.
Library pages = 1467.758 MB.

